AIWFNXBY3B7TM,A1V3S3Y5KAPPZW,1.0,31017600,0001055178
AIWFNXBY3B7TM,A14CC5FIPR5YVF,1.0,121564800,0001055178
AIWFNXBY3B7TM,A1J0BAE8ZON4PZ,1.0,1987200,0001055178
AIWFNXBY3B7TM,A1Z1YNKLZHNCJ1,1.0,5097600,0001055178
AIWFNXBY3B7TM,A12RI2CLUGCZ26,1.0,253584000,0001055178
AIWFNXBY3B7TM,A1B9VX6MZ0MZ1T,1.0,61948800,0001055178
AIWFNXBY3B7TM,A37F1G84K35FCZ,1.0,47520000,0001055178
A1J0BAE8ZON4PZ,A3JD7EO66IBTO,0.4,37584000,0001055178
A1J0BAE8ZON4PZ,AI4MUD97FH6G2,0.4,269913600,0001055178
A1J0BAE8ZON4PZ,ATWVC3WQOZSFS,0.4,65577600,0001055178
A1J0BAE8ZON4PZ,A3VIOCJZ22JZXT,0.4,330739200,0001055178
A1J0BAE8ZON4PZ,A320LIXK6PEICJ,0.4,351043200,0001055178
A1J0BAE8ZON4PZ,A1V3S3Y5KAPPZW,0.4,29030400,0001055178
A1J0BAE8ZON4PZ,A14CC5FIPR5YVF,0.4,119577600,0001055178
A1J0BAE8ZON4PZ,A1Z1YNKLZHNCJ1,0.4,3110400,0001055178
A1J0BAE8ZON4PZ,A12RI2CLUGCZ26,0.4,251596800,0001055178
A1J0BAE8ZON4PZ,A1B9VX6MZ0MZ1T,0.4,59961600,0001055178
A1J0BAE8ZON4PZ,A37F1G84K35FCZ,0.4,45532800,0001055178
A19D816DMGI44L,A3JD7EO66IBTO,0.01,44236800,0001055178
A19D816DMGI44L,A177RENQJIMMR9,0.01,6566400,0001055178
A19D816DMGI44L,AI4MUD97FH6G2,0.01,276566400,0001055178
A19D816DMGI44L,ATWVC3WQOZSFS,0.01,72230400,0001055178
A19D816DMGI44L,A3VIOCJZ22JZXT,0.01,337392000,0001055178
A19D816DMGI44L,A320LIXK6PEICJ,0.01,357696000,0001055178
A19D816DMGI44L,A1V3S3Y5KAPPZW,0.01,35683200,0001055178
A19D816DMGI44L,A14CC5FIPR5YVF,0.01,126230400,0001055178
A19D816DMGI44L,AIWFNXBY3B7TM,0.01,4665600,0001055178
A19D816DMGI44L,A1J0BAE8ZON4PZ,0.01,6652800,0001055178
A19D816DMGI44L,A1Z1YNKLZHNCJ1,0.01,9763200,0001055178
A19D816DMGI44L,A12RI2CLUGCZ26,0.01,258249600,0001055178
A19D816DMGI44L,A1B9VX6MZ0MZ1T,0.01,66614400,0001055178
A19D816DMGI44L,A37F1G84K35FCZ,0.01,52185600,0001055178
A1Z1YNKLZHNCJ1,A3JD7EO66IBTO,1.0,34473600,0001055178
A1Z1YNKLZHNCJ1,AI4MUD97FH6G2,1.0,266803200,0001055178
A1Z1YNKLZHNCJ1,ATWVC3WQOZSFS,1.0,62467200,0001055178
A1Z1YNKLZHNCJ1,A3VIOCJZ22JZXT,1.0,327628800,0001055178
A1Z1YNKLZHNCJ1,A320LIXK6PEICJ,1.0,347932800,0001055178
A1Z1YNKLZHNCJ1,A1V3S3Y5KAPPZW,1.0,25920000,0001055178
A1Z1YNKLZHNCJ1,A14CC5FIPR5YVF,1.0,116467200,0001055178
A1Z1YNKLZHNCJ1,A12RI2CLUGCZ26,1.0,248486400,0001055178
A1Z1YNKLZHNCJ1,A1B9VX6MZ0MZ1T,1.0,56851200,0001055178
A1Z1YNKLZHNCJ1,A37F1G84K35FCZ,1.0,42422400,0001055178
A12RI2CLUGCZ26,AI4MUD97FH6G2,1.0,18316800,0001055178
A12RI2CLUGCZ26,A3VIOCJZ22JZXT,1.0,79142400,0001055178
A12RI2CLUGCZ26,A320LIXK6PEICJ,1.0,99446400,0001055178
AJODIMJX61856,A3JD7EO66IBTO,0.01,74563200,0001055178
AJODIMJX61856,A177RENQJIMMR9,0.01,36892800,0001055178
AJODIMJX61856,AI4MUD97FH6G2,0.01,306892800,0001055178
AJODIMJX61856,ATWVC3WQOZSFS,0.01,102556800,0001055178
AJODIMJX61856,A3VIOCJZ22JZXT,0.01,367718400,0001055178
AJODIMJX61856,A940CJE4B0AJ8,0.01,864000,0001055178
AJODIMJX61856,A320LIXK6PEICJ,0.01,388022400,0001055178
AJODIMJX61856,A1SR3FX1EPWDB9,0.01,21772800,0001055178
AJODIMJX61856,A1V3S3Y5KAPPZW,0.01,66009600,0001055178
AJODIMJX61856,A14CC5FIPR5YVF,0.01,156556800,0001055178
AJODIMJX61856,AIWFNXBY3B7TM,0.01,34992000,0001055178
AJODIMJX61856,A1J0BAE8ZON4PZ,0.01,36979200,0001055178
AJODIMJX61856,A19D816DMGI44L,0.01,30326400,0001055178
AJODIMJX61856,A1Z1YNKLZHNCJ1,0.01,40089600,0001055178
AJODIMJX61856,A12RI2CLUGCZ26,0.01,288576000,0001055178
AJODIMJX61856,A1B9VX6MZ0MZ1T,0.01,96940800,0001055178
AJODIMJX61856,A37F1G84K35FCZ,0.01,82512000,0001055178
A1B9VX6MZ0MZ1T,AI4MUD97FH6G2,0.5,209952000,0001055178
A1B9VX6MZ0MZ1T,ATWVC3WQOZSFS,0.5,5616000,0001055178
A1B9VX6MZ0MZ1T,A3VIOCJZ22JZXT,0.5,270777600,0001055178
A1B9VX6MZ0MZ1T,A320LIXK6PEICJ,0.5,291081600,0001055178
A1B9VX6MZ0MZ1T,A14CC5FIPR5YVF,0.5,59616000,0001055178
A1B9VX6MZ0MZ1T,A12RI2CLUGCZ26,0.5,191635200,0001055178
A37F1G84K35FCZ,AI4MUD97FH6G2,1.0,224380800,0001055178
A37F1G84K35FCZ,ATWVC3WQOZSFS,1.0,20044800,0001055178
A37F1G84K35FCZ,A3VIOCJZ22JZXT,1.0,285206400,0001055178
A37F1G84K35FCZ,A320LIXK6PEICJ,1.0,305510400,0001055178
A37F1G84K35FCZ,A14CC5FIPR5YVF,1.0,74044800,0001055178
A37F1G84K35FCZ,A12RI2CLUGCZ26,1.0,206064000,0001055178
A37F1G84K35FCZ,A1B9VX6MZ0MZ1T,1.0,14428800,0001055178
